iter	Passed	Remaining
0	0	194
1	0	149
2	0	120
3	0	100
4	0	100
5	0	100
6	0	99
7	0	94
8	0	95
9	0	94
10	1	90
11	1	90
12	1	90
13	1	88
14	1	86
15	1	84
16	1	84
17	1	84
18	1	84
19	1	84
20	1	82
21	1	80
22	1	79
23	1	80
24	2	78
25	2	78
26	2	77
27	2	77
28	2	77
29	2	76
30	2	76
31	2	75
32	2	75
33	2	75
34	2	74
35	2	73
36	2	73
37	2	73
38	2	73
39	3	73
40	3	73
41	3	73
42	3	73
43	3	73
44	3	73
45	3	73
46	3	73
47	3	73
48	3	73
49	3	73
50	3	72
51	3	72
52	4	72
53	4	72
54	4	72
55	4	72
56	4	71
57	4	72
58	4	72
59	4	71
60	4	72
61	4	72
62	4	72
63	4	72
64	4	71
65	5	71
66	5	71
67	5	71
68	5	71
69	5	71
70	5	71
71	5	71
72	5	71
73	5	71
74	5	71
75	5	71
76	5	71
77	6	71
78	6	71
79	6	71
80	6	71
81	6	71
82	6	71
83	6	70
84	6	70
85	6	70
86	6	70
87	6	70
88	6	70
89	7	70
90	7	70
91	7	70
92	7	70
93	7	70
94	7	70
95	7	70
96	7	70
97	7	70
98	7	70
99	7	70
100	7	70
101	8	70
102	8	70
103	8	70
104	8	70
105	8	70
106	8	70
107	8	70
108	8	70
109	8	69
110	8	69
111	8	70
112	8	70
113	9	70
114	9	70
115	9	70
116	9	70
117	9	69
118	9	70
119	9	69
120	9	70
121	9	69
122	9	69
123	9	69
124	9	69
125	10	69
126	10	69
127	10	69
128	10	69
129	10	69
130	10	69
131	10	68
132	10	68
133	10	68
134	10	68
135	10	68
136	10	68
137	10	68
138	11	68
139	11	68
140	11	68
141	11	68
142	11	68
143	11	67
144	11	67
145	11	67
146	11	67
147	11	67
148	11	67
149	11	67
150	12	67
151	12	67
152	12	67
153	12	67
154	12	67
155	12	66
156	12	66
157	12	66
158	12	66
159	12	66
160	12	66
161	12	66
162	12	66
163	13	66
164	13	66
165	13	66
166	13	66
167	13	66
168	13	66
169	13	66
170	13	65
171	13	65
172	13	65
173	13	65
174	13	65
175	14	65
176	14	65
177	14	65
178	14	65
179	14	65
180	14	65
181	14	65
182	14	65
183	14	65
184	14	65
185	14	65
186	14	65
187	15	65
188	15	65
189	15	64
190	15	64
191	15	64
192	15	64
193	15	64
194	15	64
195	15	64
196	15	64
197	15	64
198	16	64
199	16	64
200	16	64
201	16	64
202	16	64
203	16	64
204	16	64
205	16	63
206	16	63
207	16	63
208	16	63
209	16	63
210	17	63
211	17	63
212	17	63
213	17	63
214	17	63
215	17	63
216	17	63
217	17	63
218	17	63
219	17	63
220	17	63
221	17	63
222	18	63
223	18	63
224	18	62
225	18	62
226	18	62
227	18	62
228	18	62
229	18	62
230	18	62
231	18	62
232	19	62
233	19	62
234	19	62
235	19	62
236	19	62
237	19	62
238	19	62
239	19	62
240	19	62
241	19	62
242	20	62
243	20	62
244	20	62
245	20	62
246	20	62
247	20	62
248	20	62
249	20	61
250	20	61
251	20	61
252	20	61
253	21	61
254	21	61
255	21	61
256	21	61
257	21	61
258	21	61
259	21	61
260	21	61
261	21	61
262	21	61
263	21	61
264	21	61
265	22	60
266	22	60
267	22	60
268	22	60
269	22	60
270	22	60
271	22	60
272	22	60
273	22	60
274	22	60
275	22	60
276	23	60
277	23	60
278	23	60
279	23	60
280	23	60
281	23	59
282	23	59
283	23	59
284	23	59
285	23	59
286	23	59
287	24	59
288	24	59
289	24	59
290	24	59
291	24	59
292	24	59
293	24	59
294	24	59
295	24	58
296	24	58
297	24	58
298	25	58
299	25	58
300	25	58
301	25	58
302	25	58
303	25	58
304	25	58
305	25	58
306	25	58
307	25	58
308	25	57
309	26	57
310	26	57
311	26	57
312	26	57
313	26	57
314	26	57
315	26	57
316	26	57
317	26	57
318	26	57
319	26	57
320	26	57
321	27	57
322	27	56
323	27	56
324	27	56
325	27	56
326	27	56
327	27	56
328	27	56
329	27	56
330	27	56
331	27	56
332	28	56
333	28	56
334	28	55
335	28	55
336	28	55
337	28	55
338	28	55
339	28	55
340	28	55
341	28	55
342	28	55
343	28	55
344	29	55
345	29	55
346	29	55
347	29	54
348	29	54
349	29	54
350	29	54
351	29	54
352	29	54
353	29	54
354	29	54
355	30	54
356	30	54
357	30	54
358	30	54
359	30	54
360	30	53
361	30	53
362	30	53
363	30	53
364	30	53
365	30	53
366	31	53
367	31	53
368	31	53
369	31	53
370	31	53
371	31	53
372	31	53
373	31	52
374	31	52
375	31	52
376	31	52
377	32	52
378	32	52
379	32	52
380	32	52
381	32	52
382	32	52
383	32	52
384	32	52
385	32	52
386	32	51
387	32	51
388	32	51
389	33	51
390	33	51
391	33	51
392	33	51
393	33	51
394	33	51
395	33	51
396	33	51
397	33	51
398	33	51
399	33	50
400	34	50
401	34	50
402	34	50
403	34	50
404	34	50
405	34	50
406	34	50
407	34	50
408	34	50
409	34	50
410	34	50
411	35	50
412	35	49
413	35	49
414	35	49
415	35	49
416	35	49
417	35	49
418	35	49
419	35	49
420	35	49
421	35	49
422	36	49
423	36	49
424	36	48
425	36	48
426	36	48
427	36	48
428	36	48
429	36	48
430	36	48
431	36	48
432	36	48
433	37	48
434	37	48
435	37	48
436	37	48
437	37	47
438	37	47
439	37	47
440	37	47
441	37	47
442	37	47
443	37	47
444	37	47
445	38	47
446	38	47
447	38	47
448	38	47
449	38	46
450	38	46
451	38	46
452	38	46
453	38	46
454	38	46
455	38	46
456	39	46
457	39	46
458	39	46
459	39	46
460	39	46
461	39	45
462	39	45
463	39	45
464	39	45
465	39	45
466	39	45
467	39	45
468	40	45
469	40	45
470	40	45
471	40	45
472	40	45
473	40	44
474	40	44
475	40	44
476	40	44
477	40	44
478	40	44
479	41	44
480	41	44
481	41	44
482	41	44
483	41	44
484	41	44
485	41	44
486	41	43
487	41	43
488	41	43
489	41	43
490	42	43
491	42	43
492	42	43
493	42	43
494	42	43
495	42	43
496	42	43
497	42	43
498	42	42
499	42	42
500	42	42
501	43	42
502	43	42
503	43	42
504	43	42
505	43	42
506	43	42
507	43	42
508	43	42
509	43	42
510	43	41
511	43	41
512	44	41
513	44	41
514	44	41
515	44	41
516	44	41
517	44	41
518	44	41
519	44	41
520	44	41
521	44	41
522	44	41
523	45	40
524	45	40
525	45	40
526	45	40
527	45	40
528	45	40
529	45	40
530	45	40
531	45	40
532	45	40
533	45	40
534	46	40
535	46	39
536	46	39
537	46	39
538	46	39
539	46	39
540	46	39
541	46	39
542	46	39
543	46	39
544	46	39
545	46	39
546	47	38
547	47	38
548	47	38
549	47	38
550	47	38
551	47	38
552	47	38
553	47	38
554	47	38
555	47	38
556	47	38
557	48	38
558	48	37
559	48	37
560	48	37
561	48	37
562	48	37
563	48	37
564	48	37
565	48	37
566	48	37
567	48	37
568	49	37
569	49	37
570	49	36
571	49	36
572	49	36
573	49	36
574	49	36
575	49	36
576	49	36
577	49	36
578	49	36
579	50	36
580	50	36
581	50	36
582	50	35
583	50	35
584	50	35
585	50	35
586	50	35
587	50	35
588	50	35
589	50	35
590	50	35
591	51	35
592	51	35
593	51	35
594	51	34
595	51	34
596	51	34
597	51	34
598	51	34
599	51	34
600	51	34
601	51	34
602	52	34
603	52	34
604	52	34
605	52	34
606	52	33
607	52	33
608	52	33
609	52	33
610	52	33
611	52	33
612	52	33
613	53	33
614	53	33
615	53	33
616	53	33
617	53	32
618	53	32
619	53	32
620	53	32
621	53	32
622	53	32
623	53	32
624	54	32
625	54	32
626	54	32
627	54	32
628	54	32
629	54	31
630	54	31
631	54	31
632	54	31
633	54	31
634	54	31
635	55	31
636	55	31
637	55	31
638	55	31
639	55	31
640	55	31
641	55	30
642	55	30
643	55	30
644	55	30
645	55	30
646	56	30
647	56	30
648	56	30
649	56	30
650	56	30
651	56	30
652	56	30
653	56	29
654	56	29
655	56	29
656	56	29
657	56	29
658	57	29
659	57	29
660	57	29
661	57	29
662	57	29
663	57	29
664	57	29
665	57	28
666	57	28
667	57	28
668	57	28
669	58	28
670	58	28
671	58	28
672	58	28
673	58	28
674	58	28
675	58	28
676	58	27
677	58	27
678	58	27
679	58	27
680	58	27
681	59	27
682	59	27
683	59	27
684	59	27
685	59	27
686	59	27
687	59	27
688	59	26
689	59	26
690	60	26
691	60	26
692	60	26
693	60	26
694	60	26
695	60	26
696	60	26
697	60	26
698	60	26
699	60	26
700	60	25
701	61	25
702	61	25
703	61	25
704	61	25
705	61	25
706	61	25
707	61	25
708	61	25
709	61	25
710	61	25
711	61	25
712	61	24
713	62	24
714	62	24
715	62	24
716	62	24
717	62	24
718	62	24
719	62	24
720	62	24
721	62	24
722	62	24
723	62	24
724	63	23
725	63	23
726	63	23
727	63	23
728	63	23
729	63	23
730	63	23
731	63	23
732	63	23
733	63	23
734	64	23
735	64	22
736	64	22
737	64	22
738	64	22
739	64	22
740	64	22
741	64	22
742	64	22
743	64	22
744	64	22
745	65	22
746	65	22
747	65	21
748	65	21
749	65	21
750	65	21
751	65	21
752	65	21
753	65	21
754	65	21
755	65	21
756	66	21
757	66	21
758	66	21
759	66	20
760	66	20
761	66	20
762	66	20
763	66	20
764	66	20
765	66	20
766	66	20
767	67	20
768	67	20
769	67	20
770	67	19
771	67	19
772	67	19
773	67	19
774	67	19
775	67	19
776	67	19
777	67	19
778	67	19
779	68	19
780	68	19
781	68	19
782	68	18
783	68	18
784	68	18
785	68	18
786	68	18
787	68	18
788	68	18
789	68	18
790	69	18
791	69	18
792	69	18
793	69	17
794	69	17
795	69	17
796	69	17
797	69	17
798	69	17
799	69	17
800	69	17
801	69	17
802	70	17
803	70	17
804	70	17
805	70	16
806	70	16
807	70	16
808	70	16
809	70	16
810	70	16
811	70	16
812	70	16
813	71	16
814	71	16
815	71	16
816	71	15
817	71	15
818	71	15
819	71	15
820	71	15
821	71	15
822	71	15
823	71	15
824	72	15
825	72	15
826	72	15
827	72	15
828	72	14
829	72	14
830	72	14
831	72	14
832	72	14
833	72	14
834	72	14
835	73	14
836	73	14
837	73	14
838	73	14
839	73	13
840	73	13
841	73	13
842	73	13
843	73	13
844	73	13
845	73	13
846	74	13
847	74	13
848	74	13
849	74	13
850	74	13
851	74	12
852	74	12
853	74	12
854	74	12
855	74	12
856	74	12
857	75	12
858	75	12
859	75	12
860	75	12
861	75	12
862	75	11
863	75	11
864	75	11
865	75	11
866	75	11
867	75	11
868	76	11
869	76	11
870	76	11
871	76	11
872	76	11
873	76	11
874	76	10
875	76	10
876	76	10
877	76	10
878	76	10
879	76	10
880	77	10
881	77	10
882	77	10
883	77	10
884	77	10
885	77	9
886	77	9
887	77	9
888	77	9
889	77	9
890	77	9
891	77	9
892	78	9
893	78	9
894	78	9
895	78	9
896	78	9
897	78	8
898	78	8
899	78	8
900	78	8
901	78	8
902	78	8
903	79	8
904	79	8
905	79	8
906	79	8
907	79	8
908	79	7
909	79	7
910	79	7
911	79	7
912	79	7
913	79	7
914	80	7
915	80	7
916	80	7
917	80	7
918	80	7
919	80	6
920	80	6
921	80	6
922	80	6
923	80	6
924	80	6
925	81	6
926	81	6
927	81	6
928	81	6
929	81	6
930	81	6
931	81	5
932	81	5
933	81	5
934	81	5
935	81	5
936	82	5
937	82	5
938	82	5
939	82	5
940	82	5
941	82	5
942	82	4
943	82	4
944	82	4
945	82	4
946	82	4
947	83	4
948	83	4
949	83	4
950	83	4
951	83	4
952	83	4
953	83	4
954	83	3
955	83	3
956	83	3
957	83	3
958	84	3
959	84	3
960	84	3
961	84	3
962	84	3
963	84	3
964	84	3
965	84	2
966	84	2
967	84	2
968	84	2
969	84	2
970	85	2
971	85	2
972	85	2
973	85	2
974	85	2
975	85	2
976	85	2
977	85	1
978	85	1
979	85	1
980	85	1
981	86	1
982	86	1
983	86	1
984	86	1
985	86	1
986	86	1
987	86	1
988	86	0
989	86	0
990	86	0
991	86	0
992	87	0
993	87	0
994	87	0
995	87	0
996	87	0
997	87	0
998	87	0
999	87	0
