foodcourt,restaurant,restaurantmenuitem,accuracy_deepar_multi,accuracy_deepar_uni
62bee89b9f0f3e1af0eb46d1,62c017914ef8f2679f8d7a8e,64be5ed9505f61001b721d5b,0.755139886,0.807755997
62bee89b9f0f3e1af0eb46d1,62c017914ef8f2679f8d7a8e,64be5ed9505f61001b721d5f,0.754761905,0.757142857
62bee89b9f0f3e1af0eb46d1,62c017914ef8f2679f8d7a8e,64be5ed9505f61001b721d61,0.754736398,0.923786181
62bee89b9f0f3e1af0eb46d1,62c017914ef8f2679f8d7a8e,64be5ed9505f61001b721d63,0.754464286,0.571428571
62bee89b9f0f3e1af0eb46d1,62c017914ef8f2679f8d7a8e,64be5ed9505f61001b721d68,0.754364737,0.666666667
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f33f,0.753623188,0.775510204
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f340,0.7531952,0.428571429
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f345,0.752380952,0.603571429
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f34f,0.752380952,0.428571429
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f352,0.752234075,0.533333333
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f354,0.752128666,0.772619048
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f358,0.750440767,0.60952381
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f35a,0.749433107,0.79520417
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f35b,0.749007937,0.763945578
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f35c,0.748876072,0.585034014
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f35e,0.748866213,0.666666667
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f35f,0.748578957,0.5
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f364,0.748571429,0.681746032
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f365,0.74829932,0.611904762
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f369,0.748163758,0.675283447
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f36a,0.747619048,0.571428571
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f36b,0.747619048,0.592857143
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,644cdd5ae29f13001b32f371,0.747346998,0.571428571
62bee89b9f0f3e1af0eb46d1,62c0185c237424702d871c96,64d093b9866e7c001ba6685c,0.746852158,0.680952381
62bee89b9f0f3e1af0eb46d1,64a4085a3cc38a001c2fcb80,65a932158b37190017bb5566,0.745748299,0.6875
62bee89b9f0f3e1af0eb46d1,64a4085a3cc38a001c2fcb80,65a932168b37190017bb5570,0.745493542,0.857142857
62bee89b9f0f3e1af0eb46d1,64a4085a3cc38a001c2fcb80,65a932168b37190017bb5577,0.745238095,0.83912558
62bee89b9f0f3e1af0eb46d1,64a4085a3cc38a001c2fcb80,65a932168b37190017bb5579,0.744181883,0.711904762
62bee89b9f0f3e1af0eb46d1,64a4085a3cc38a001c2fcb80,65a932168b37190017bb557e,0.744047619,0.94790707
62bee89b9f0f3e1af0eb46d1,64a4085a3cc38a001c2fcb80,65a932168b37190017bb557f,0.743745007,0.889502165
62bee89b9f0f3e1af0eb46d1,64a4085a3cc38a001c2fcb80,65a932168b37190017bb5588,0.743487395,0.761171135
62bee89b9f0f3e1af0eb46d1,64a4085a3cc38a001c2fcb80,65a932168b37190017bb5589,0.742857143,0.55952381
62bee89b9f0f3e1af0eb46d1,64a4085a3cc38a001c2fcb80,65a932168b37190017bb5590,0.742857143,0.849207387
62bee89b9f0f3e1af0eb46d1,64a4085a3cc38a001c2fcb80,65a932168b37190017bb5591,0.742857143,0.870929071
62bee89b9f0f3e1af0eb46d1,653a04ebc1ec7d001b5afee9,65b74ddecf187c001b58a2de,0.742276872,0.784536892
62bee89b9f0f3e1af0eb46d1,653a04ebc1ec7d001b5afee9,65b74ddecf187c001b58a2e6,0.741666667,0.634199134
62bee89b9f0f3e1af0eb46d1,65534b8c5306ac00179f64b9,655368e65306ac00179f64fc,0.741582372,0.905573593
62bee89b9f0f3e1af0eb46d1,65534b8c5306ac00179f64b9,655368e65306ac00179f650e,0.741496599,0.722262623
62bee89b9f0f3e1af0eb46d1,65534b8c5306ac00179f64b9,655368e65306ac00179f6517,0.741284775,0.718253968
62bee89b9f0f3e1af0eb46d1,65534b8c5306ac00179f64b9,655368e65306ac00179f6520,0.741176471,0.858843537
62bee89b9f0f3e1af0eb46d1,659e78e5b1bc68001a7d2e9b,659e7ccc287ad900177e80d5,0.740136054,0.571428571
62bee89b9f0f3e1af0eb46d1,659e78e5b1bc68001a7d2e9b,65c1ac41a81c2b001b4af08f,0.738237137,0.857142857
62c7d5cb2cd72441f4a03e28,65767c6fa788f1001baf3f4e,65768d7800b32d001740ea21,0.737631416,0.829557823
62c7d5cb2cd72441f4a03e28,65767c6fa788f1001baf3f4e,65768d7800b32d001740ea2c,0.736694678,0.56547619
62c7d5cb2cd72441f4a03e28,65767c6fa788f1001baf3f4e,65768d7800b32d001740ea32,0.736245375,0.583333333
62c7d5cb2cd72441f4a03e28,65767c6fa788f1001baf3f4e,65768d7800b32d001740ea39,0.735930736,0.783333333
62c7d5cb2cd72441f4a03e28,65767c6fa788f1001baf3f4e,65768d7800b32d001740ea3a,0.735827664,0.902024725
62c7d5cb2cd72441f4a03e28,65767c6fa788f1001baf3f4e,65768d7800b32d001740ea3e,0.735714286,0.428571429
62c7d6386e2f983780cd3c7f,65768000d41b77001b595343,65768ec99fa1ad001b9f4207,0.734514298,0.923418687
62c7d6386e2f983780cd3c7f,65768000d41b77001b595343,65768ec99fa1ad001b9f420b,0.733908948,0.754251701
62c7d6386e2f983780cd3c7f,65768000d41b77001b595343,65768ec99fa1ad001b9f420d,0.733843537,0.894593254
62c7d6386e2f983780cd3c7f,65768000d41b77001b595343,65768ec99fa1ad001b9f4211,0.733766234,0.709157509
62c7d6386e2f983780cd3c7f,65768000d41b77001b595343,65768ec99fa1ad001b9f4212,0.733333333,0.561904762
62c7d6386e2f983780cd3c7f,65768000d41b77001b595343,65768ec99fa1ad001b9f421b,0.732993197,0.511904762
62c7d6386e2f983780cd3c7f,65768000d41b77001b595343,65768ec99fa1ad001b9f4221,0.73234127,0.678571429
630ca555edc24358e0916c09,630ca761803cf10532ab76fa,64bcf54f273f7d001b2d2f2f,0.730060554,0.761904762
630ca555edc24358e0916c09,630ca761803cf10532ab76fa,64d1c1a0a02446001b40201e,0.729691877,0.758764558
63245d4de5aff648ca6109f0,65ab6c5b9b47db0017411ea2,65ab89458d7d8f001be0274f,0.729591837,0.886848073
63245d4de5aff648ca6109f0,65ab6c5b9b47db0017411ea2,65ab89468d7d8f001be02754,0.728525864,0.673105113
63245d4de5aff648ca6109f0,65ab6c5b9b47db0017411ea2,65ab89468d7d8f001be02762,0.728271728,0.605309247
63245d4de5aff648ca6109f0,65ab6c5b9b47db0017411ea2,65ab89468d7d8f001be02763,0.7280973,0.735574743
63245d4de5aff648ca6109f0,65ab6c5b9b47db0017411ea2,65ab89468d7d8f001be02796,0.727891156,0.653221289
63245e835129027dc5432fb2,633d458c83f3a4269d73fb0b,6437c2c268bce9001bb15e26,0.727813853,0.752380952
63245e835129027dc5432fb2,633d458c83f3a4269d73fb0b,6437c2c268bce9001bb15e27,0.727025356,0.733908948
63245e835129027dc5432fb2,633d458c83f3a4269d73fb0b,6437c2c268bce9001bb15e2a,0.726984127,0.844042161
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ebfc,0.72639761,0.62414966
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ebfd,0.726108713,0.789115646
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ec03,0.724714975,0.834013605
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ec05,0.723809524,0.639285714
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ec06,0.723343323,0.923057644
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ec0c,0.723188163,0.457142857
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ec0d,0.721074746,0.630952381
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ec0e,0.720634921,0.828262576
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ec0f,0.720627983,0.952380952
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ec15,0.720368107,0.595238095
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ec17,0.720238095,0.761904762
632c1fde5734894c6b85b626,63fec438025a6c001b98eb1c,63fee3ef025a6c001b98ec1f,0.719064687,0.535714286
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605617856d50001b8cb72c,0.718253968,0.652481447
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605617856d50001b8cb72d,0.716730903,0.396825397
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605617856d50001b8cb72e,0.716673033,0.507142857
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605617856d50001b8cb73f,0.716263503,0.777294863
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605617856d50001b8cb757,0.716152102,0.88591894
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605617856d50001b8cb75d,0.714285714,0.571428571
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605617856d50001b8cb769,0.714285714,0.62670068
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605617856d50001b8cb76a,0.714285714,0.357142857
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605617856d50001b8cb778,0.714285714,0.725460738
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605618856d50001b8cb7a4,0.714285714,0.922079697
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605618856d50001b8cb7a6,0.714285714,0.87244898
632c1fde5734894c6b85b626,655f085f57836300176b0221,65605618856d50001b8cb7aa,0.714285714,0.923766349
633555b446eef47b9e6431f9,63356113a2dcc1590df461e4,64392e9bd227dc00177a3c7c,0.714285714,0.544217687
633555b446eef47b9e6431f9,63356113a2dcc1590df461e4,64392e9bd227dc00177a3c81,0.714285714,0.862131519
633555b446eef47b9e6431f9,63356113a2dcc1590df461e4,64392e9bd227dc00177a3c85,0.714285714,0.738888889
633555b446eef47b9e6431f9,63356113a2dcc1590df461e4,64392e9bd227dc00177a3c8b,0.714285714,0.88680857
633555b446eef47b9e6431f9,63356113a2dcc1590df461e4,64392e9bd227dc00177a3c90,0.714285714,0.714285714
633555b446eef47b9e6431f9,63356113a2dcc1590df461e4,64392e9cd227dc00177a3cec,0.714285714,0.722344322
633555b446eef47b9e6431f9,63356113a2dcc1590df461e4,64392e9cd227dc00177a3cf0,0.714285714,0.8
633555b446eef47b9e6431f9,633565a059c5de546bc2fabc,643ceffe792f51001b7960ef,0.714285714,0.757142857
633555b446eef47b9e6431f9,633565a059c5de546bc2fabc,643ceffe792f51001b79610b,0.714285714,0.745238095
633555b446eef47b9e6431f9,633565a059c5de546bc2fabc,643ceffe792f51001b79610c,0.714285714,0.788888889
633555b446eef47b9e6431f9,633565a059c5de546bc2fabc,643ceffe792f51001b79611d,0.714285714,0.738095238
633555b446eef47b9e6431f9,633565a059c5de546bc2fabc,643ceffe792f51001b796123,0.714285714,0.745454545
633555b446eef47b9e6431f9,633565a059c5de546bc2fabc,643ceffe792f51001b79612b,0.714285714,0.672619048
633555b446eef47b9e6431f9,633568f9cb0fcc6156ffd178,63467f938bf9ff40345df763,0.714285714,0.285714286
633555b446eef47b9e6431f9,633568f9cb0fcc6156ffd178,63467f938bf9ff40345df769,0.714285714,0.285714286
633555b446eef47b9e6431f9,633568f9cb0fcc6156ffd178,65c06d3149e1bf001b878a46,0.714285714,0.642857143
633555b446eef47b9e6431f9,633568f9cb0fcc6156ffd178,65c06d3149e1bf001b878a69,0.714285714,0.716326531
633555b446eef47b9e6431f9,633568f9cb0fcc6156ffd178,65c06d3149e1bf001b878a71,0.714285714,0.633333333
633555b446eef47b9e6431f9,63356c049047a95e18bd4cd8,64ec9efd15331c0018576292,0.714285714,0.476190476
633555b446eef47b9e6431f9,63356c049047a95e18bd4cd8,64ec9f3d0d415c001be19e06,0.714285714,0.715873016
633555b446eef47b9e6431f9,633576948a53495441d82827,649a6bd2d84e7000118eeb97,0.714285714,0.692517007
633555b446eef47b9e6431f9,633576948a53495441d82827,649a6bd2d84e7000118eeba9,0.714285714,0.725262832
633555b446eef47b9e6431f9,633577a4722ee12ae36594a6,64ef44e2a5c7e4001b2ae5dc,0.714285714,0.75
633555b446eef47b9e6431f9,63357973a2dcc1590df463a8,6448b8e1163e410017218063,0.714285714,0.843775848
633555b446eef47b9e6431f9,63357973a2dcc1590df463a8,6448b8e1163e410017218068,0.714285714,0.840414079
633555b446eef47b9e6431f9,63357973a2dcc1590df463a8,6448b8e1163e41001721807c,0.714285714,0.44047619
633555b446eef47b9e6431f9,63357973a2dcc1590df463a8,6448b8e1163e410017218087,0.714285714,0.773015873
633555b446eef47b9e6431f9,63357973a2dcc1590df463a8,651139335f38c4001bfdd24d,0.714285714,0.905158694
633555b446eef47b9e6431f9,6482ee8d4f5bd6001ba34699,648feddde67d820017b6598c,0.714285714,0.415816327
633555b446eef47b9e6431f9,6482ee8d4f5bd6001ba34699,648feddde67d820017b659a1,0.714285714,0.807823129
633555b446eef47b9e6431f9,6482ee8d4f5bd6001ba34699,64c1085ad3323600179dc2e9,0.714285714,0.726190476
633555b446eef47b9e6431f9,64a2b66a474a88001b1a6eb3,64a2c3d8a8b610001b82f3c9,0.714285714,0.836363636
633555b446eef47b9e6431f9,64a2b66a474a88001b1a6eb3,64a2c3d8a8b610001b82f3cf,0.712469079,0.744897959
633555b446eef47b9e6431f9,6565913c856d50001b8cbaf0,6565c636b1d83d001b7ee9a2,0.712234894,0.586834734
633555b446eef47b9e6431f9,6565913c856d50001b8cbaf0,6565c637b1d83d001b7ee9a7,0.712087912,0.772263993
633555b446eef47b9e6431f9,6565913c856d50001b8cbaf0,6565c637b1d83d001b7ee9ab,0.711904762,0.693223443
633555b446eef47b9e6431f9,6565913c856d50001b8cbaf0,6565c637b1d83d001b7ee9ac,0.711800105,0.753896104
633555b446eef47b9e6431f9,6565913c856d50001b8cbaf0,6565c637b1d83d001b7ee9af,0.710884354,0.497372728
633555b446eef47b9e6431f9,6565913c856d50001b8cbaf0,6565c637b1d83d001b7ee9b0,0.710544218,0.56079932
633555b446eef47b9e6431f9,6565913c856d50001b8cbaf0,6565c637b1d83d001b7ee9b4,0.710204082,0.476190476
633aa74a4005b877d2117bf4,6336df8573816f6153ba0322,64d1ef928130e300119eb78b,0.70989011,0.818916203
633aa74a4005b877d2117bf4,6336df8573816f6153ba0322,64d1ef928130e300119eb792,0.709850607,0.795238095
633aa74a4005b877d2117bf4,6336df8573816f6153ba0322,64d1ef928130e300119eb795,0.70952381,0.482142857
633aa74a4005b877d2117bf4,6336df8573816f6153ba0322,64d1ef928130e300119eb797,0.708874459,0.571428571
633aa74a4005b877d2117bf4,6336df8573816f6153ba0322,64d1ef928130e300119eb79a,0.708790433,0.592857143
633aa74a4005b877d2117bf4,6336df8573816f6153ba0322,64d1ef928130e300119eb7af,0.708163265,0.523809524
633aa74a4005b877d2117bf4,6336df8573816f6153ba0322,64d1ef928130e300119eb7b0,0.708163265,0.752380952
633aa74a4005b877d2117bf4,6336df8573816f6153ba0322,64d1f0298130e300119eb816,0.708101422,0.785714286
633ac3e6f502b233052bd11f,633acddfc6ea6e4c7bdcd792,63981aea4081bb1ef0aa5964,0.706802721,0.8969744
633ac3e6f502b233052bd11f,633acddfc6ea6e4c7bdcd792,6544b2092bcdd7001b8c275b,0.704761905,0.285714286
633ac3e6f502b233052bd11f,633acddfc6ea6e4c7bdcd792,6544b250e07e600011937719,0.703920757,0.410289116
633ac3e6f502b233052bd11f,633ad1e3393e6c7a3e3d82ad,646e15e20ecce00017753b5e,0.703523035,0.864115646
633ac3e6f502b233052bd11f,633ad1e3393e6c7a3e3d82ad,646e15e20ecce00017753b9c,0.702380952,0.801619487
63469408bcf1a078aa63687c,6346b2651b3f3d42ec4f7eb5,6437988168bce9001bb1576e,0.701800977,0.628571429
63469408bcf1a078aa63687c,6346b2651b3f3d42ec4f7eb5,6437988368bce9001bb15835,0.701360544,0.743537415
63469408bcf1a078aa63687c,6346b2651b3f3d42ec4f7eb5,6527f3aa8ce182001a0db180,0.7,0.473469388
6365fad672c55c14f8ea59df,63660216af753a3462107eb6,64fc0ce354bd25001711ce65,0.699279712,0.559105844
6365fad672c55c14f8ea59df,63660216af753a3462107eb6,6523a105b8b774001b6fa847,0.699228308,0.391428571
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,64520b5d903ab40017049ec1,0.699134199,0.675605501
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,64520b5d903ab40017049ec4,0.698979592,0.903873577
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,64520b5d903ab40017049ed2,0.698219909,0.837846361
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,64520b5d903ab40017049edf,0.697845805,0.881584503
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,64520b5d903ab40017049ef9,0.697826166,0.937770563
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,64520b5e903ab40017049f13,0.696552338,0.938265306
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,6524f5591b53d8001acdef21,0.695238095,0.857535322
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,6524f5e450b7a500176d6f0c,0.695238095,0.585714286
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,652535cbd31d34001bb3fc68,0.695222906,0.714285714
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,6525360e463414001a65fbe5,0.694557823,0.736666112
6368b12ed2915c10f4b68571,6368c5a4375cd9258e64caef,6525384dd31d34001bb3fc71,0.69420688,0.702380952
6368b12ed2915c10f4b68571,6368c9818bdd5d7186dec66c,6450c9a8903ab400170498e7,0.693231271,0.923809524
6368b12ed2915c10f4b68571,6368c9818bdd5d7186dec66c,6450c9a9903ab400170498e9,0.692857143,0.930652175
6368b12ed2915c10f4b68571,6368c9818bdd5d7186dec66c,6450c9a9903ab400170498f1,0.692857143,0.794047619
6368b12ed2915c10f4b68571,6368c9818bdd5d7186dec66c,6450c9a9903ab400170498f3,0.692445399,0.907142857
6368b12ed2915c10f4b68571,6368c9818bdd5d7186dec66c,6450c9a9903ab400170498fd,0.691666667,0.788311688
6368b12ed2915c10f4b68571,6368c9818bdd5d7186dec66c,6450c9a9903ab40017049903,0.690800866,0.893253968
6368b12ed2915c10f4b68571,6368c9818bdd5d7186dec66c,6450c9a9903ab40017049915,0.690445269,0.854112554
6368b12ed2915c10f4b68571,6368c9818bdd5d7186dec66c,6450c9a9903ab40017049917,0.689781132,0.457823129
6368b12ed2915c10f4b68571,6368c9818bdd5d7186dec66c,659d1b8a649b99001be1360f,0.689686784,0.9
6368b12ed2915c10f4b68571,6368c9818bdd5d7186dec66c,659d1d7648413f001bfbaa38,0.689045875,0.650549451
636b5432f58c726d86373232,636b5a3638130e6fd88a2ba3,65327365bd2aad001b088c24,0.686881729,0.701018589
636b5432f58c726d86373232,636b5a3638130e6fd88a2ba3,6532740d5e6a05001b16016a,0.686507937,0.6145318
636b5432f58c726d86373232,636b5a3638130e6fd88a2ba3,653275460cd96600170f713a,0.685714286,0.684371184
636b5432f58c726d86373232,636b5a3638130e6fd88a2ba3,653275dc0628db00178818da,0.685714286,0.336086957
636b5432f58c726d86373232,636b5a3638130e6fd88a2ba3,6532780ac250d1001b603478,0.685714286,0.857142857
636b5432f58c726d86373232,636b5a3638130e6fd88a2ba3,65327a31406500001bbbdbfe,0.68537415,0.740139325
636b5432f58c726d86373232,636b5a3638130e6fd88a2ba3,65327c7b5e6a05001b160170,0.685064935,0.313186813
636b5432f58c726d86373232,636b5a3638130e6fd88a2ba3,65327cb2c250d1001b60347d,0.682051282,0.71780303
63787a9e7c7d392939c21787,63789bf986bd357d59925933,639ea0958cd98b559f387e51,0.681632653,0.714285714
63787a9e7c7d392939c21787,63789bf986bd357d59925933,64c75b7cf62672001b21dc2d,0.681325864,0.705882353
63787a9e7c7d392939c21787,63789bf986bd357d59925933,65ae4775e341a6001c313931,0.681318681,0.285714286
63787a9e7c7d392939c21787,6476ed124535460018ab5ff2,647b1152b733e9001b501957,0.680952381,0.857142857
63787a9e7c7d392939c21787,6476ed124535460018ab5ff2,647b1153b733e9001b501958,0.680839002,0.714285714
63787a9e7c7d392939c21787,6476ed124535460018ab5ff2,647b1153b733e9001b501965,0.680612245,0.857142857
63787a9e7c7d392939c21787,6476ed124535460018ab5ff2,647b1153b733e9001b5019a0,0.679761905,0.711744161
63787a9e7c7d392939c21787,6476ed124535460018ab5ff2,647b1153b733e9001b5019b2,0.678571429,0.857142857
63787a9e7c7d392939c21787,6476ed124535460018ab5ff2,647b1153b733e9001b5019c3,0.678571429,0.714285714
63787a9e7c7d392939c21787,6476ed124535460018ab5ff2,65af8ac99b47db001741212d,0.678571429,0.42320545
63787a9e7c7d392939c21787,6476ed124535460018ab5ff2,65b0f08414f6e2001ce303e2,0.676743425,0.714285714
63787a9e7c7d392939c21787,6476ed124535460018ab5ff2,65ba4e7d4314c6001b4223dc,0.676360544,0.857142857
63787a9e7c7d392939c21787,6476fa8c4535460018ab604e,647b154c9a68800017331495,0.676190476,0.857142857
63787a9e7c7d392939c21787,6476fa8c4535460018ab604e,647b154c9a68800017331496,0.674752098,0.881613757
63787a9e7c7d392939c21787,6476fa8c4535460018ab604e,647b154c9a6880001733149a,0.674045003,0.571428571
63787a9e7c7d392939c21787,6476fa8c4535460018ab604e,647b154c9a6880001733149c,0.672732426,0.751231527
63787a9e7c7d392939c21787,6476fa8c4535460018ab604e,647b154c9a688000173314a6,0.67169735,0.526409075
63787a9e7c7d392939c21787,6476fa8c4535460018ab604e,647b154c9a688000173314ca,0.671428571,0.857142857
63787a9e7c7d392939c21787,6476fa8c4535460018ab604e,647b154c9a688000173314ce,0.671428571,0.752232143
