foodcourt,restaurant,restaurantmenuitem,accuracy_deepar_multi,accuracy_deepar_uni
63787a9e7c7d392939c21787,6476fa8c4535460018ab604e,65af8c418d7d8f001be02d86,0.670748299,0.462992889
63787a9e7c7d392939c21787,6476fa8c4535460018ab604e,65c3440aa81c2b001b4b0918,0.670527578,0.857142857
63787a9e7c7d392939c21787,6476fa8c4535460018ab604e,65c51304a81c2b001b4b26bf,0.670405983,0.857142857
63787a9e7c7d392939c21787,64774028fadc0e0017183814,647b118cb733e9001b501bcb,0.667388167,0.908555366
63787a9e7c7d392939c21787,64775304fadc0e001718384c,647b19619a688000173315f9,0.666666667,0.593252432
63787a9e7c7d392939c21787,64775304fadc0e001718384c,647b19619a68800017331605,0.666666667,0.44988161
63787a9e7c7d392939c21787,64775304fadc0e001718384c,65ae45dd627fc0001b490243,0.666666667,0.857142857
63870a3434186507f935037a,6385bb7e8100701a4e03aa4b,646b1ec4e5f53c001b037d4f,0.665800866,0.630494505
63870a3434186507f935037a,6385bb7e8100701a4e03aa4b,646b1ec4e5f53c001b037d50,0.665398791,0.730167452
63870a3434186507f935037a,6385bb7e8100701a4e03aa4b,646b1ec5e5f53c001b037d71,0.66303414,0.871271586
63870a3434186507f935037a,6385bb7e8100701a4e03aa4b,646b1ec5e5f53c001b037d87,0.661893988,0.525010004
63870a3434186507f935037a,6385bb7e8100701a4e03aa4b,646b1ec5e5f53c001b037dbd,0.661564626,0.764996908
63870a3434186507f935037a,6385c731832fb5102152617a,63872977326b803cf2a00b7c,0.659920635,0.670069292
63870a3434186507f935037a,6385c731832fb5102152617a,63872fdfa326cf0e244f9adc,0.658420944,0.903122295
63870a3434186507f935037a,6385c731832fb5102152617a,638730ef118485362985fb4a,0.657513915,0.790391156
63870a3434186507f935037a,6385c731832fb5102152617a,638732187d7bab2e6efd8b6c,0.657256236,0.921187606
63944549a2229f272c025695,63a295e9ad58e713c0513b18,6596c1feb978b6001cdc630c,0.657153464,0.534013605
63944549a2229f272c025695,6437862268bce9001bb15657,64a8181875d800001b1ac1b3,0.657142857,0.519047619
639843d38cd98b559f384047,659e2868ac85f5001be4c94c,659e3bd49ce12e0017a2f3f3,0.655194805,0.404761905
63ae6a145b5e91598c449128,63ae6fa4e9e1ef02441aedaa,63ce351e010e6200178ed99a,0.654761905,0.428571429
63ae6a145b5e91598c449128,63ae6fa4e9e1ef02441aedaa,647d9692b733e9001b5028c6,0.654761905,0.428571429
63ae6a145b5e91598c449128,65ba29b78a573b001bbf7fe8,65bb1070ac99d00017770bc4,0.654698243,0.693499622
63ae6a145b5e91598c449128,65ba29b78a573b001bbf7fe8,65bb11041eae49001bfd753f,0.653370439,0.785714286
63ae6a145b5e91598c449128,65ba29b78a573b001bbf7fe8,65bb114f2467aa001b26926f,0.652747253,0.690321583
63ae6a145b5e91598c449128,65ba29b78a573b001bbf7fe8,65bb11974314c6001b422418,0.65246112,0.645959735
63ae6a145b5e91598c449128,65ba29b78a573b001bbf7fe8,65bb11fdf0aef70017a24f84,0.652115637,0.880952381
63ae6a145b5e91598c449128,65ba29b78a573b001bbf7fe8,65bb128b9ac3df001b5380d7,0.650931677,0.887445887
63ae6a145b5e91598c449128,65ba29b78a573b001bbf7fe8,65bb12eb4314c6001b42241b,0.650793651,0.647186147
63ae6a145b5e91598c449128,65ba29b78a573b001bbf7fe8,65bb135e2467aa001b269272,0.650026164,0.679761905
63ae6a145b5e91598c449128,65ba29b78a573b001bbf7fe8,65bb13b273628f001b0fc78f,0.649206349,0.709090909
63ae6a145b5e91598c449128,65ba29b78a573b001bbf7fe8,65bb14124314c6001b42241e,0.64829932,0.74025974
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e3e,0.647234894,0.857142857
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e41,0.647108844,0.857142857
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e42,0.646825397,0.896825397
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e48,0.646258503,0.857142857
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e4d,0.645578231,0.888260255
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e51,0.643650794,0.894957983
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e55,0.642857143,0.857142857
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e58,0.642857143,0.714285714
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e5e,0.642857143,0.885204082
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e5f,0.64004329,0.857142857
63b3e0a104ec4a469372c375,63c26054840eff001b497b06,659e3fe204979b001bbb5e60,0.639455782,0.857142857
63b3e0a104ec4a469372c375,6548f9222bcdd7001b8c2a2c,659e40989ce12e0017a2f42f,0.637474272,0.913419913
63b3e0a104ec4a469372c375,6548f9222bcdd7001b8c2a2c,659e40989ce12e0017a2f436,0.637102122,0.880952381
63b3e0a104ec4a469372c375,6548f9222bcdd7001b8c2a2c,659e40989ce12e0017a2f439,0.635714286,0.714285714
63b3e0a104ec4a469372c375,6548f9222bcdd7001b8c2a2c,659e40989ce12e0017a2f43a,0.635497835,0.901298701
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a00,0.635281385,0.750446429
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a05,0.634920635,0.9031477
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a06,0.631491687,0.857142857
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a07,0.630952381,0.857142857
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a08,0.630952381,0.773743017
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a0a,0.630952381,0.886904762
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a0f,0.629761905,0.714285714
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a12,0.629638219,0.887755102
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a17,0.628990058,0.888888889
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a1a,0.628571429,0.857142857
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a1d,0.626839827,0.749440716
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,649fbf3a061c49001bb67a22,0.62585034,0.892857143
63c1178d2381e7001bf38f10,63c3cd051a491b0017062b2b,65844703c8adce00170d41c4,0.625,0.919047619
63c6330732e68a001bf818e9,63c64a4532e68a001bf81950,64187c0e000683001750ede8,0.624449186,0.759022778
63c6330732e68a001bf818e9,63c64a4532e68a001bf81950,64187c0e000683001750edfa,0.622571735,0.835978836
63c6330732e68a001bf818e9,63c64a4532e68a001bf81950,64187c0e000683001750ee0f,0.622077922,0.552197802
63c6330732e68a001bf818e9,63c64a4532e68a001bf81950,64187c0e000683001750ee22,0.621869007,0.751159555
63c6330732e68a001bf818e9,63c64a4532e68a001bf81950,64187c0e000683001750ee81,0.621428571,0.604761905
63c6330732e68a001bf818e9,6426c6cf4f2d2a0017ab18c5,646ca53131db0c0017371eb6,0.621428571,0.380952381
63c6330732e68a001bf818e9,6426c6cf4f2d2a0017ab18c5,646ca53131db0c0017371ebb,0.620995873,0.626839827
63c6330732e68a001bf818e9,6426c6cf4f2d2a0017ab18c5,646ca53131db0c0017371ed7,0.620238095,0.557142857
63c6330732e68a001bf818e9,6426c6cf4f2d2a0017ab18c5,646ca53131db0c0017371ef0,0.619478561,0.517460317
63c6d78c4ebc220017707425,63c6dce8f58273001770fed6,64b54ff401ea73001731a697,0.619047619,0.857142857
63c6d78c4ebc220017707425,63c6dce8f58273001770fed6,64b54ff401ea73001731a69e,0.619047619,0.857142857
63c6d78c4ebc220017707425,63c6dce8f58273001770fed6,64b54ff401ea73001731a6a0,0.619047619,0.857142857
63c6d78c4ebc220017707425,63c6dce8f58273001770fed6,64b54ff401ea73001731a6a7,0.619047619,0.878902554
63c6d78c4ebc220017707425,63c6dce8f58273001770fed6,64b54ff401ea73001731a6a9,0.618253968,0.924369748
63c6d78c4ebc220017707425,63c6dce8f58273001770fed6,64b54ff401ea73001731a6b0,0.617681338,0.857142857
63c6d78c4ebc220017707425,63c6dce8f58273001770fed6,64b54ff401ea73001731a6b9,0.617460317,0.894857143
63d74931822179001b3c8320,6482cf0fbbb87900179650fb,648306824f5bd6001ba34762,0.616326531,0.644660895
63d74931822179001b3c8320,6482cf0fbbb87900179650fb,648306824f5bd6001ba34771,0.615873016,0.402597403
63d74931822179001b3c8320,6482cf0fbbb87900179650fb,648306824f5bd6001ba34779,0.614285714,0.618253968
63d74931822179001b3c8320,6482cf0fbbb87900179650fb,648306d34f5bd6001ba34816,0.614285714,0.859225536
63d74931822179001b3c8320,6482cf0fbbb87900179650fb,648306d44f5bd6001ba34848,0.613394449,0.498268398
63d74931822179001b3c8320,6482d8614f5bd6001ba34682,64830cb24f5bd6001ba34906,0.613001429,0.817456353
63d74931822179001b3c8320,64eca95e15331c001857629b,65717d8b187602001bd26641,0.611734694,0.857142857
63e21aaa13c9aa0017df748a,63e222e759a23f001b7f31a6,641e96130360260017dc33a2,0.610526316,0.64679556
63e21aaa13c9aa0017df748a,63e222e759a23f001b7f31a6,641e96130360260017dc33a4,0.609671435,0.894227024
63e21aaa13c9aa0017df748a,63e222e759a23f001b7f31a6,641e96130360260017dc33a8,0.60952381,0.888119132
63e21aaa13c9aa0017df748a,63e222e759a23f001b7f31a6,641e96130360260017dc33a9,0.60952381,0.725553811
63e21aaa13c9aa0017df748a,63e222e759a23f001b7f31a6,641e96130360260017dc33ab,0.607142857,0.831587302
63e21aaa13c9aa0017df748a,63e222e759a23f001b7f31a6,641e96130360260017dc33b1,0.607142857,0.793247332
63e21aaa13c9aa0017df748a,63e2281213c9aa0017df74da,641e9879b5b03800179fd26d,0.605414747,0.442857143
63e21aaa13c9aa0017df748a,63e2281213c9aa0017df74da,641e9879b5b03800179fd280,0.604666027,0.778571429
63e21aaa13c9aa0017df748a,63e2281213c9aa0017df74da,643fa4b07522fc001b59c5b3,0.604040646,0.285714286
63e21aaa13c9aa0017df748a,63e22ad013c9aa0017df74ec,641c3798e3642c00174287de,0.601948052,0.908615194
63e21aaa13c9aa0017df748a,63e22ad013c9aa0017df74ec,641c3798e3642c00174287f2,0.601257424,0.773088023
63e21aaa13c9aa0017df748a,63e22ad013c9aa0017df74ec,641c3798e3642c0017428805,0.600907029,0.595238095
63e21aaa13c9aa0017df748a,63e22ad013c9aa0017df74ec,641c3799e3642c001742881c,0.600907029,0.852813853
63e21aaa13c9aa0017df748a,63e2384659a23f001b7f3207,641e9a19b5b03800179fd372,0.600340136,0.933940671
63e21aaa13c9aa0017df748a,63e2384659a23f001b7f3207,641e9a19b5b03800179fd375,0.600172653,0.875359659
63e21aaa13c9aa0017df748a,63e2384659a23f001b7f3207,641e9a19b5b03800179fd38a,0.6,0.79138322
63e21aaa13c9aa0017df748a,63e2384659a23f001b7f3207,641e9a19b5b03800179fd38e,0.598448773,0.5
63e21aaa13c9aa0017df748a,63e23c7059a23f001b7f3221,65c0697e68b321001b362d39,0.597238896,0.702380952
63e21aaa13c9aa0017df748a,63e23c7059a23f001b7f3221,65c0697e68b321001b362d46,0.595238095,0.428571429
63e21aaa13c9aa0017df748a,63e23d9b13c9aa0017df7547,646b71841c18ac0017efb85a,0.595238095,0.732426304
63e21aaa13c9aa0017df748a,63e23e9359a23f001b7f322a,641c0e791fed8e001bf4e6fd,0.595238095,0.80952381
63e21aaa13c9aa0017df748a,63e23e9359a23f001b7f322a,641c0e791fed8e001bf4e72b,0.595238095,0.785714286
63e21aaa13c9aa0017df748a,63e23e9359a23f001b7f322a,641c0e791fed8e001bf4e72f,0.595238095,0.698412698
63e21aaa13c9aa0017df748a,641bfe4b1e0eb70017fe2d80,641c2ecbe3642c0017428534,0.595238095,0.428571429
63e21aaa13c9aa0017df748a,641bfe4b1e0eb70017fe2d80,641c2ecbe3642c0017428535,0.594505495,0.375
63e21aaa13c9aa0017df748a,641bfe4b1e0eb70017fe2d80,641c2ecbe3642c0017428536,0.593253968,0.717165899
63e21aaa13c9aa0017df748a,641bfe4b1e0eb70017fe2d80,641c2ecbe3642c0017428538,0.592857143,0.840909091
63e21aaa13c9aa0017df748a,641bfe4b1e0eb70017fe2d80,655c622f5346e5001b55d80c,0.591176471,0.848794063
63e21aaa13c9aa0017df748a,647448cd0f0ad20017ed7fd0,6574049a187602001bd26734,0.590225564,0.490817418
6415a00cc6ab30001bd33a1b,6415b3f83bb5a10017818814,6572b15cdf6df0001bf7916c,0.585714286,0.428571429
64243be351a18d00178c824d,64eca95e15331c001857629b,64ecac284157930017b0de3f,0.585714286,0.857142857
64243be351a18d00178c824d,65ab8097cf187c001b58978c,65aca68f4b3afc001b9b8db2,0.584534393,0.484632035
64243be351a18d00178c824d,65ab8097cf187c001b58978c,65aca6904b3afc001b9b8dc0,0.584183673,0.657585168
64243be351a18d00178c824d,65ab8097cf187c001b58978c,65aca6904b3afc001b9b8dd0,0.583900227,0.43537415
64243be351a18d00178c824d,65ab8097cf187c001b58978c,65aca6904b3afc001b9b8dde,0.583333333,0.489285714
64243be351a18d00178c824d,65ab8097cf187c001b58978c,65aca6904b3afc001b9b8ddf,0.583333333,0.657142857
64243be351a18d00178c824d,65ab8097cf187c001b58978c,65aca6904b3afc001b9b8dee,0.581632653,0.618828316
64243be351a18d00178c824d,65ab8097cf187c001b58978c,65aca6904b3afc001b9b8def,0.581632653,0.60920006
6438cce9f4b0750017cef0d4,644bcccc771e45001ba06e78,645a464ab022c7001bd4d56f,0.580952381,0.773809524
6438cce9f4b0750017cef0d4,644bcccc771e45001ba06e78,645a464ab022c7001bd4d586,0.580952381,0.619047619
6438cce9f4b0750017cef0d4,644bcccc771e45001ba06e78,64804c56d3a8f0001b7210ca,0.580062794,0.67324263
6438cce9f4b0750017cef0d4,644bd7cac414000017145aba,645a48dfb022c7001bd4d73c,0.578571429,0.611904762
6438cce9f4b0750017cef0d4,644bd7cac414000017145aba,645a48dfb022c7001bd4d741,0.577574526,0.459183673
6438cce9f4b0750017cef0d4,644bd7cac414000017145aba,645a48dfb022c7001bd4d753,0.576190476,0.69851577
6438cce9f4b0750017cef0d4,644bd7cac414000017145aba,645a48dfb022c7001bd4d754,0.574912892,0.547619048
6438cce9f4b0750017cef0d4,644bd7cac414000017145aba,645a48dfb022c7001bd4d760,0.572108844,0.913888889
6438cce9f4b0750017cef0d4,644bd7cac414000017145aba,645a48dfb022c7001bd4d76a,0.571428571,0.649659864
6438cce9f4b0750017cef0d4,644bd7cac414000017145aba,653f44646fef4c001b324cb9,0.571428571,0.842857143
6438cce9f4b0750017cef0d4,644cb166d65fa8001bc2b9da,6463840e5aa7790017bc2c3b,0.571428571,0.796536797
6438cce9f4b0750017cef0d4,644cb166d65fa8001bc2b9da,6463840e5aa7790017bc2c3d,0.571428571,0.521825397
6438cce9f4b0750017cef0d4,644cb166d65fa8001bc2b9da,64c100c4ad22410017686e49,0.571428571,0.471428571
643cf44898053e001775ee0d,643cfc0ed554e7001b4d14ef,643d0c67f1100d001b133815,0.571428571,0.628251301
643cf44898053e001775ee0d,643cfc0ed554e7001b4d14ef,643d0c67f1100d001b133825,0.571428571,0.412698413
643cf44898053e001775ee0d,643cfc0ed554e7001b4d14ef,643d0c67f1100d001b133826,0.571428571,0.782721088
643cf44898053e001775ee0d,643cfc0ed554e7001b4d14ef,643d0c67f1100d001b133831,0.571428571,0.796428571
643cf44898053e001775ee0d,643cfc0ed554e7001b4d14ef,644239f74dc3fb001b509fe7,0.571428571,0.285714286
644676f0a582a6001ba346f1,64467e6b4cf60900175ee9a1,6446814b808e5d001bacc663,0.571428571,0.896777826
64490badf3d62b0017653986,643e13ba8ca2b200111ea7ad,645b25d098151e001b1f11fd,0.571428571,0.622222222
64490badf3d62b0017653986,643e13ba8ca2b200111ea7ad,645b25d198151e001b1f1223,0.571428571,0.654761905
64490badf3d62b0017653986,643e13ba8ca2b200111ea7ad,645b25d198151e001b1f1226,0.571428571,0.768707483
64490badf3d62b0017653986,643e13ba8ca2b200111ea7ad,645b25d198151e001b1f122d,0.571428571,0.357142857
64490badf3d62b0017653986,643e13ba8ca2b200111ea7ad,645b25d198151e001b1f122e,0.571428571,0.617687075
64490badf3d62b0017653986,643e13ba8ca2b200111ea7ad,645b25d198151e001b1f1230,0.571428571,0.528571429
64490badf3d62b0017653986,643e13ba8ca2b200111ea7ad,646f0b7fdab717001b9491c6,0.571428571,0.922082046
64490badf3d62b0017653986,643e13ba8ca2b200111ea7ad,646f0bd20ecce000177541c1,0.571428571,0.858376839
64490badf3d62b0017653986,644906431deed7001b34d0ff,645b18f4b022c7001bd4d9ac,0.571428571,0.702380952
64490badf3d62b0017653986,644906431deed7001b34d0ff,645b18f4b022c7001bd4d9cd,0.571428571,0.50952381
64490badf3d62b0017653986,644906431deed7001b34d0ff,64929e87c208e20018b25318,0.571101518,0.5
64490badf3d62b0017653986,644906431deed7001b34d0ff,64929f45b905e8001b5ae5d9,0.570408163,0.654761905
64490badf3d62b0017653986,644906431deed7001b34d0ff,64929f9bc208e20018b2531b,0.566326531,0.642857143
64490badf3d62b0017653986,644906431deed7001b34d0ff,64929feed0dea40017cdc6cb,0.565615337,0.619047619
64490badf3d62b0017653986,64685c04da814f001bd5fe00,646860c58fdafe0017658656,0.56547619,0.802982732
64490c07caa52b001cf01ddb,64492bd9ea2064001b2a009f,646855bd8fdafe001765852e,0.565384615,0.702380952
64490c07caa52b001cf01ddb,64492bd9ea2064001b2a009f,646855bd8fdafe001765855f,0.563339383,0.50952381
64490c07caa52b001cf01ddb,64492bd9ea2064001b2a009f,646855bd8fdafe0017658560,0.56292517,0.749573343
64490c07caa52b001cf01ddb,644ce7b1e29f13001b32f3f3,6476d05e4e484b001b3e15fa,0.561904762,0.70952381
64490c07caa52b001cf01ddb,644ce7b1e29f13001b32f3f3,6476d05e4e484b001b3e160c,0.559626437,0.478571429
64490c07caa52b001cf01ddb,644ce7b1e29f13001b32f3f3,6476d05e4e484b001b3e162a,0.55952381,0.731972789
64490c07caa52b001cf01ddb,644ce7b1e29f13001b32f3f3,6476d05e4e484b001b3e16ad,0.55952381,0.428571429
64490c07caa52b001cf01ddb,644ce7b1e29f13001b32f3f3,6486e259713b73001bacb949,0.559183673,0.772619048
64490c07caa52b001cf01ddb,645239cc903ab4001704a04e,645a6b44b022c7001bd4d88a,0.558263305,0.69181612
64490c07caa52b001cf01ddb,645239cc903ab4001704a04e,645a6b44b022c7001bd4d88d,0.557823129,0.692857143
64490c07caa52b001cf01ddb,645239cc903ab4001704a04e,645a6b44b022c7001bd4d890,0.557142857,0.791329603
64490c07caa52b001cf01ddb,645239cc903ab4001704a04e,645a6b44b022c7001bd4d894,0.557142857,0.92081293
64490c07caa52b001cf01ddb,645239cc903ab4001704a04e,645a6b44b022c7001bd4d897,0.555555556,0.667006803
64490c07caa52b001cf01ddb,645239cc903ab4001704a04e,64ba141403d924001b2495cc,0.553927923,0.837807546
64490c07caa52b001cf01ddb,64523ddd7b196c00173b8afe,649920368a5b970017ac7b02,0.551948052,0.678571429
64490c07caa52b001cf01ddb,64523ddd7b196c00173b8afe,649920368a5b970017ac7b0d,0.551948052,0.714285714
64490c07caa52b001cf01ddb,64523ddd7b196c00173b8afe,649920368a5b970017ac7b18,0.551020408,0.654201681
64490c07caa52b001cf01ddb,64523ddd7b196c00173b8afe,649920368a5b970017ac7b22,0.547619048,0.614285714
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2dc2,0.547619048,0.912467585
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2dc6,0.547619048,0.880276969
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2dca,0.547619048,0.787755102
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2dd1,0.546622097,0.756943565
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2dd2,0.546176046,0.75
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2ddf,0.542279942,0.816326531
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2de0,0.541208791,0.523809524
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2de1,0.53968254,0.518367347
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2dec,0.53968254,0.645670996
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2ded,0.535714286,0.821212121
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2def,0.535714286,0.736394558
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,6481660ec73282001b0a2dfb,0.535714286,0.428571429
64490c07caa52b001cf01ddb,645387b802b2d10017df3f6a,651fee8feec3370017fdb509,0.535714286,0.658730159
64490c07caa52b001cf01ddb,645391c17b196c00173b9192,645b380851dc99001b017b02,0.531135531,0.873258145
64490c07caa52b001cf01ddb,645391c17b196c00173b9192,645b380851dc99001b017b08,0.530612245,0.785164066
64490c07caa52b001cf01ddb,645391c17b196c00173b9192,645b380851dc99001b017b29,0.53030303,0.849489796
64490c07caa52b001cf01ddb,645391c17b196c00173b9192,647472bf94605300172c18c4,0.528932179,0.969111979
64490c07caa52b001cf01ddb,6453994c7b196c00173b91a8,645b2fe551dc99001b0179cc,0.528300866,0.85685505
64490c07caa52b001cf01ddb,6453994c7b196c00173b91a8,645b2fe651dc99001b0179ed,0.526406926,0.681318681
64490c3f53b9bd001797d106,64413e2a7522fc001b59cf13,6475a09b808a460017bb3510,0.524680725,0.715018315
64490c3f53b9bd001797d106,64413e2a7522fc001b59cf13,6475a09b808a460017bb3514,0.523809524,0.740263413
64490c3f53b9bd001797d106,64413e2a7522fc001b59cf13,6475a09b808a460017bb3515,0.523809524,0.285714286
64490c3f53b9bd001797d106,64413e2a7522fc001b59cf13,6475a09b808a460017bb3517,0.523809524,0.705156114
